Author,Year,Accession,Replicate,Quantitation,Fractionation,Species,Version
Aryal,2014,MSV000082122,Bio1,Spectral counts,SEC,Arabidopsis thaliana,V1
Aryal,2014,MSV000082122,Bio2,Spectral counts,SEC,Arabidopsis thaliana,V1
Aryal,2017,MSV000081206,Bio1,Intensity,SEC,Arabidopsis thaliana,V1
Aryal,2017,MSV000081206,Bio2,Intensity,SEC,Arabidopsis thaliana,V1
Aryal,2018,MSV000082916,B1,LFQ,SEC,Cyanothece ATCC 51142,V1
Aryal,2018,MSV000082916,B2,LFQ,SEC,Cyanothece ATCC 51142,V1
Chihara,2022,PXD036475,No612,LFQ,SEC,Escherichia coli,V2
Connelly,2018,MSV000081520,Bio1,Intensity,SEC,Homo sapiens,V1
Connelly,2018,MSV000081520,Bio2,Intensity,SEC,Homo sapiens,V1
Crozier,2017,PXD005968,SEC300_E3017,LFQ,SEC,Trypanosoma brucei,V1
Crozier,2017,PXD005968,SEC300_E3019,LFQ,SEC,Trypanosoma brucei,V1
Crozier,2017,PXD005968,SEC300_E3021,LFQ,SEC,Trypanosoma brucei,V1
Crozier,2017,PXD005968,SEC300_E3023,LFQ,SEC,Trypanosoma brucei,V1
Crozier,2017,PXD005968,SEC300_E3025,LFQ,SEC,Trypanosoma brucei,V1
Crozier,2017,PXD005968,SEC1000_E3020,LFQ,SEC,Trypanosoma brucei,V1
Crozier,2017,PXD005968,SEC1000_E3022,LFQ,SEC,Trypanosoma brucei,V1
Crozier,2017,PXD005968,SEC1000_E3024,LFQ,SEC,Trypanosoma brucei,V1
Crozier,2017,PXD005968,SEC1000_E3026,LFQ,SEC,Trypanosoma brucei,V1
Crozier,2017,PXD005968,SEC1000_E3027,LFQ,SEC,Trypanosoma brucei,V1
Crozier,2017,PXD005968,SAX_E3028,LFQ,IEX,Trypanosoma brucei,V1
Drew,2020,PXD017650,Control,Spectral counts,SEC,Xenopus laevis,V1
Drew,2020,PXD017650,RNAse,Spectral counts,SEC,Xenopus laevis,V1
Drew,2020,PXD017659,Control,Spectral counts,SEC,Xenopus laevis,V1
Drew,2020,PXD017659,RNAse,Spectral counts,SEC,Xenopus laevis,V1
Gazestani,2016,PXD002640,Cyto-IEX,Intensity,IEX,Trypanosoma brucei,V1
Gazestani,2016,PXD002640,Mito-IEX,Intensity,IEX,Trypanosoma brucei,V1
Gilbert,2019,PXD009511,Rep1,LFQ,SEC,Arabidopsis thaliana,V1
Gilbert,2019,PXD009511,Rep2,LFQ,SEC,Arabidopsis thaliana,V1
Gorka,2019,PXD010919,ED_1,LFQ,N-PAGE,Arabidopsis thaliana,V1
Gorka,2019,PXD010919,ED_2,LFQ,N-PAGE,Arabidopsis thaliana,V1
Gorka,2019,PXD010919,ED_3,LFQ,N-PAGE,Arabidopsis thaliana,V1
Gorka,2019,PXD010919,ED_4,LFQ,N-PAGE,Arabidopsis thaliana,V1
Gorka,2019,PXD010919,EN_1,LFQ,N-PAGE,Arabidopsis thaliana,V1
Gorka,2019,PXD010919,EN_2,LFQ,N-PAGE,Arabidopsis thaliana,V1
Gorka,2019,PXD010919,EN_3,LFQ,N-PAGE,Arabidopsis thaliana,V1
Gorka,2019,PXD010919,EN_4,LFQ,N-PAGE,Arabidopsis thaliana,V1
Hillier,2019,PXD009039,CH09,Intensity,N-PAGE,Plasmodium berghei,V1
Hillier,2019,PXD009039,CH10,Intensity,N-PAGE,Plasmodium berghei,V1
Hillier,2019,PXD009039,CH12,Intensity,N-PAGE,Plasmodium berghei,V1
Hillier,2019,PXD009039,CH20,Intensity,N-PAGE,Plasmodium berghei,V1
Hillier,2019,PXD009039,CH21,Intensity,N-PAGE,Plasmodium berghei,V1
Hillier,2019,PXD009039,CH24,Intensity,N-PAGE,Plasmodium berghei,V1
Hillier,2019,PXD009039,CH13,Intensity,N-PAGE,Plasmodium falciparum,V1
Hillier,2019,PXD009039,CH14,Intensity,N-PAGE,Plasmodium falciparum,V1
Hillier,2019,PXD009039,CH15,Intensity,N-PAGE,Plasmodium falciparum,V1
Hillier,2019,PXD009039,CH25,Intensity,N-PAGE,Plasmodium falciparum,V1
Hillier,2019,PXD009039,CH26,Intensity,N-PAGE,Plasmodium falciparum,V1
Hillier,2019,PXD009039,CH27,Intensity,N-PAGE,Plasmodium falciparum,V1
Hillier,2019,PXD009039,CH16,Intensity,N-PAGE,Plasmodium knowlesi,V1
Hillier,2019,PXD009039,CH17,Intensity,N-PAGE,Plasmodium knowlesi,V1
Hillier,2019,PXD009039,CH18,Intensity,N-PAGE,Plasmodium knowlesi,V1
